schema_version,study_id,scenario_id,input_sample_id,replication_id,table_name,path,sha256,row_count
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/run_manifest.csv,e16c2e620b3f20c5a005c25542320daf7e03bcfba52f5d06914c976f9191c3a9,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/entity_log.csv,7a4329a5fb28258cf2558547ceb363bd9390739db2352fe92cc3fe24c72841f6,396
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,1,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_001/replication_kpis.csv,cc7256e510f3db5b1c005506810f2722da4a4693b5c0f608528dddcafc07a4ac,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/run_manifest.csv,6b9bf3a30ac51c8beebafca5d0f86917c2a300d48e37c395b746795706f11188,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/entity_log.csv,d109e141f16dbd50f2ce319de8a288011ad995b685001d094ef985d52d214cb5,442
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,2,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_002/replication_kpis.csv,e3acec83d8db7d736581a506cee72a55b07ebcb0e2a08161a9f749edbd1151cc,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/run_manifest.csv,743d97dacb565bee322c5325ac8f8c3480cc9a4bc46d1d30075e3547eb1d0dcb,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/entity_log.csv,75dff1c492dfae748a3f42f1e2c693fe1b0bde85f8600d808364f47a849ce1fd,393
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,3,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_003/replication_kpis.csv,f6e5629ad970c523664e5b3dc655cf2c9e3a54c498a264cb9caa64136e8e8ff8,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,run_manifest,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/run_manifest.csv,a3edb2199d77d61b17f3e5c9319bbd57e9ce1a713b1ed2ba0d6654d7c500e917,1
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,entity_log,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/entity_log.csv,817d78c5a6e73380a94a9b1aac65b98e02b31064f76cd70a35f4af7db76fec1a,410
1.0,TASK3_PEAK_DURATION_SENSITIVITY_EXPLORATORY_V1,PEAK_DURATION_S36_I21_T300,LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION,4,replication_kpis,results/raw/peak_duration_sensitivity/PEAK_DURATION_S36_I21_T300/LOCAL_WINDOW_HPP_BASE_STATIONARY_EXTENSION/replication_004/replication_kpis.csv,56e915da4046f6ec7a23ff3dee776195a5f866f168f9036a465b7bb52520c8ed,1
